url	timestamp	file_size	aspect_ratio	maj_axis_len	min_axis_len	orientation	eccentricity	solidity	estimated_volume	area	intensity_gray_mass_displace_in_images	intensity_gray_moment_hu_4	intensity_gray_moment_hu_5	intensity_gray_moment_hu_6	intensity_gray_moment_hu_7	intensity_gray_std_intensity	intensity_gray_moment_hu_1	intensity_gray_moment_hu_2	intensity_gray_moment_hu_3	intensity_gray_median_intensity	intensity_gray_mass_displace_in_minors	intensity_gray_mean_intensity	intensity_gray_perc_25_intensity	intensity_gray_perc_75_intensity	intensity_red_mass_displace_in_images	intensity_red_moment_hu_4	intensity_red_moment_hu_5	intensity_red_moment_hu_6	intensity_red_moment_hu_7	intensity_red_std_intensity	intensity_red_moment_hu_1	intensity_red_moment_hu_2	intensity_red_moment_hu_3	intensity_red_median_intensity	intensity_red_mass_displace_in_minors	intensity_red_mean_intensity	intensity_red_perc_25_intensity	intensity_red_perc_75_intensity	intensity_green_mass_displace_in_images	intensity_green_moment_hu_4	intensity_green_moment_hu_5	intensity_green_moment_hu_6	intensity_green_moment_hu_7	intensity_green_std_intensity	intensity_green_moment_hu_1	intensity_green_moment_hu_2	intensity_green_moment_hu_3	intensity_green_median_intensity	intensity_green_mass_displace_in_minors	intensity_green_mean_intensity	intensity_green_perc_25_intensity	intensity_green_perc_75_intensity	intensity_blue_mass_displace_in_images	intensity_blue_moment_hu_4	intensity_blue_moment_hu_5	intensity_blue_moment_hu_6	intensity_blue_moment_hu_7	intensity_blue_std_intensity	intensity_blue_moment_hu_1	intensity_blue_moment_hu_2	intensity_blue_moment_hu_3	intensity_blue_median_intensity	intensity_blue_mass_displace_in_minors	intensity_blue_mean_intensity	intensity_blue_perc_25_intensity	intensity_blue_perc_75_intensity
images/00000/SPC-EAWAG-0P5X-1587535475666194-8280913589934-002659-014-1920-1290-316-212.jpeg	2020-04-22 08:04:35	82.226	0.384922184118394	0.14273252296761185	0.054940914485421995	-47.48902767347457	0.9229490301059562	0.6873735760672841	0.0018046929413482315	0.0049637572	0.021211976831086617	1.4929048089459393e-09	2.973707014943048e-18	3.5638854440881812e-12	-1.7516329275600136e-18	40.200135993093305	0.003947968016334054	1.0414317666123843e-05	3.5797886862967685e-09	55.0	0.05907190802659511	61.98668008983195	28.0	90.0	0.01974281459790353	1.8575558577845337e-09	4.5290784981664775e-18	4.6099174882310366e-12	-2.520868549693954e-18	38.583832762465626	0.004066466109645063	1.094068034726726e-05	4.191783732393231e-09	54.0	0.05544869964072313	60.66374970959498	28.0	87.0	0.019508141912175345	1.5407757880800979e-09	3.15649335686792e-18	3.743674619798964e-12	-1.7232204809321588e-18	40.75014594336623	0.0038981323044022607	1.0141211821655427e-05	3.535728408372697e-09	56.0	0.05429436647952027	62.53419035080926	28.0	91.0	0.023971376001369015	1.1551655848290356e-09	1.8076682230794827e-18	2.5709599292874105e-12	-1.2041995494505996e-18	42.14356608852501	0.0038352339892542813	9.89671716291562e-06	3.0605762723390826e-09	57.0	0.06635410608976951	63.76504297994269	28.0	92.0
images/00000/SPC-EAWAG-0P5X-1587470450347031-[phone]-000399-[phone]-104-352.jpeg	2020-04-21 14:00:50	46.854	0.3380146356123153	0.12629983985274398	0.04269119434571903	83.41077733681612	0.9411408534921187	0.6429903636928815	0.000964201980299902	0.0031805256	0.025596321421291028	1.4682995656199595e-09	3.966460342652471e-19	2.5058664054912e-12	8.136787478794322e-18	32.08941685924945	0.0061800731229953165	2.6228722195384228e-05	2.0964896488195757e-08	45.0	0.1299228667082602	49.72661348803481	22.0	72.0	0.02296199071162115	2.272501941202533e-09	2.9536514940554167e-18	4.735037925188704e-12	1.7725887263983943e-17	30.029048230763806	0.006442750279681564	2.8231979049805672e-05	2.7516749631713324e-08	43.0	0.11602435262559825	47.16243654822335	21.0	69.0	0.025752894366472344	1.452346664318745e-09	2.9965610709224123e-19	2.3809654201900674e-12	7.929279608661909e-18	32.97324790634972	0.006117233058526986	2.5698891958997565e-05	2.0553055389295542e-08	45.0	0.12891138448989833	50.33937635968093	22.0	73.0	0.02759269351237313	9.185342070209887e-10	-4.0659440443735547e-19	1.0640280307592968e-12	3.484365748456684e-18	34.424228066343375	0.005894741451734728	2.4015100336914985e-05	1.5879443272720963e-08	47.0	0.14103114328517427	52.69639835629683	23.0	76.0
images/00000/SPC-EAWAG-0P5X-1591682449932164-12427825235941-000409-029-1634-666-196-400.jpeg	2020-06-09 08:00:49	102.298	0.38307960409824443	0.1260397738792678	0.04828326667830216	71.73403492740219	0.9237153332731531	0.562515707464187	0.001230805746392569	0.0034415332	0.02106349257951117	7.524530176055049e-08	6.5114048820733726e-15	2.786973664017571e-10	3.492921763224143e-16	36.476648996664	0.004812712045311641	1.3719020421895071e-05	9.980657721635084e-08	50.0	0.07319718817968189	58.44152797944823	26.0	84.0	0.023738077872575317	8.859369453877572e-08	9.016712200144628e-15	3.4736365089501217e-10	5.086139962567669e-16	35.26307451385671	0.005074278170790892	1.5378893620454924e-05	1.1729179815395316e-07	48.0	0.08111296128973185	55.74879928515581	25.0	81.0	0.021037740268995183	7.489511962396071e-08	6.452616324652004e-15	2.7693844501862653e-10	3.4616350193272366e-16	37.880498839305616	0.004801003662855069	1.367361091337556e-05	9.939378593999559e-08	49.0	0.07256277786162112	58.65899698425109	25.0	85.0	0.01836156333803154	6.187059202765017e-08	4.41184685986793e-15	2.144099711005603e-10	2.2036934436426152e-16	37.39009959375679	0.004525005392694153	1.2010099492196142e-05	8.238919052272625e-08	54.0	0.06555456162785368	61.925276443650176	29.0	88.0
images/00000/SPC-EAWAG-0P5X-1587449059805463-8194499044587-002499-008-1286-1804-208-136.jpeg	2020-04-21 08:04:19	36.264	0.43655653419755075	0.11287564770166288	0.049276601555941685	15.755013612025435	0.8996768266713457	0.6389604308124561	0.001148075267883831	0.0031470828	0.017624447289715586	1.961036676661716e-09	8.003189800900277e-18	5.332873011052074e-12	-7.421397924825846e-18	35.584458085945386	0.004370207473077325	1.0991001641498568e-05	1.579637407527567e-08	60.0	0.043571766806300274	61.45303529986564	30.0	87.0	0.01716858625915676	2.2316928444508864e-09	1.0545798334114762e-17	6.254449596917197e-12	-9.182243909966159e-18	34.890156364367904	0.004434213973829534	1.1172204684213042e-05	1.759156626199004e-08	58.0	0.042548779158167904	60.03407841700257	30.0	86.0	0.018163536866378158	1.925662650693927e-09	7.716791246270024e-18	5.182327691690109e-12	-7.10193410306826e-18	36.293199201914796	0.00432635010760665	1.0766178215462378e-05	1.540274444424214e-08	61.0	0.044131267448413385	62.2866739953585	30.0	89.0	0.017348149775566316	1.750062836108488e-09	6.2886604237151224e-18	4.6273220045029205e-12	-6.073308053956755e-18	36.6775422258217	0.0042907734667355715	1.0690244260764306e-05	1.4259888143268136e-08	62.0	0.04348080842370297	63.018810309026506	30.0	90.0
images/00000/SPC-EAWAG-0P5X-1587449003803887-8194443039932-001939-001-2046-2434-160-152.jpeg	2020-04-21 08:03:23	31.418	0.35638825585942024	0.11126821666345055	0.03965468566927522	55.521487043957336	0.9343379533581414	0.7757940626946233	0.0007329068153092958	0.0028730056000000003	0.02218711150812552	8.959370445715071e-09	1.3224092812149431e-16	3.1665029292160275e-11	-2.790562484044529e-18	33.26583676155969	0.004657752648649007	1.370231091124146e-05	2.4327229012308762e-08	47.0	0.05376327467069826	52.58121487824458	24.0	76.0	0.017231192110150513	9.26143186729832e-09	1.4563219852812805e-16	3.345909516303784e-11	-6.32906167025316e-18	31.435347798341464	0.004807043707350088	1.4537004257996794e-05	2.6748527751225022e-08	47.0	0.04203847009488886	51.458255284987956	24.0	74.0	0.023642043867859962	8.743034567140035e-09	1.2616620660633417e-16	3.040618314205435e-11	-3.4182087396705852e-18	34.46656364096641	0.004604310091967625	1.3346813174141532e-05	2.383516544648754e-08	47.0	0.05711521840832927	53.014048702167514	24.0	77.0	0.025216124650586813	8.592274874930682e-09	1.179839956988653e-16	2.968742531506472e-11	1.0342593912270433e-19	35.398921441891304	0.004502211947824588	1.287690968055007e-05	2.1944315959762933e-08	48.0	0.06100945010009263	54.27950227455178	24.0	77.0
images/00000/SPC-EAWAG-0P5X-1589724322204242-10469726725671-003129-013-2960-910-256-180.jpeg	2020-05-17 16:05:22	54.582	0.6056132335760527	0.10839423823376929	0.06564498511776602	35.59028150141998	0.7957591415230851	0.5720825124579905	0.0019565813760351568	0.0037951812000000004	0.02209105934901953	1.8795300182840334e-09	3.934254217994114e-18	5.15772628774944e-12	6.127651992977117e-18	41.338046673223566	0.003931677652219296	7.705615254934866e-06	7.986287870909782e-09	41.0	0.038764727319670955	54.776562341740096	20.0	85.0	0.020083917980260275	2.728378541841093e-09	8.449397561440907e-18	7.793426321518752e-12	1.1343744934347813e-17	38.10872483509984	0.004092395474389963	8.269851179357618e-06	9.850863984954977e-09	41.0	0.03627166943382969	52.80593537931733	20.0	81.0	0.02166803575470751	1.9158636740538513e-09	3.90159241686384e-18	5.194707981147398e-12	6.412284988108765e-18	42.74140262858335	0.003912155003336545	7.5620286520447995e-06	8.011644362863956e-09	41.0	0.038434601341133405	55.1920388939532	19.0	86.0	0.02429415891193612	1.2502178748470657e-09	1.6308472773129084e-18	3.2505743212930515e-12	3.142912779168939e-18	44.140608754117515	0.003750317513777906	7.029374776444803e-06	6.4158771080732256e-09	42.0	0.04168568004377708	57.3153043654411	21.0	88.0
images/00000/SPC-EAWAG-0P5X-1587449004807588-8194444040015-001949-017-2378-1156-124-356.jpeg	2020-04-21 08:03:24	54.62	0.36183376688860575	0.10702714639281027	0.03872603553864879	85.82352579768629	0.9322426321184857	0.7528157081630619	0.0006723395124238475	0.0029033732	0.015731873134614445	1.447996609247133e-11	-1.0389817544867551e-21	-4.740606669141202e-14	5.353375831702539e-22	42.49725990599105	0.004027140327065661	1.0785804656177812e-05	4.4995608881805803e-10	52.0	0.07141371419486325	58.98940818217927	19.0	92.0	0.015301549687030073	9.7853913346963e-11	1.7614890101185422e-20	1.344767456481684e-13	-2.2514099062503855e-20	40.391298821393285	0.004154667418695498	1.1420161640279843e-05	8.721221014931364e-10	50.0	0.05970802051713057	57.22256057195816	19.0	89.0	0.014793809689069203	1.5465975344411452e-11	-1.1901488791642693e-21	-3.879227489747353e-14	-4.931826530227902e-22	43.72987643762032	0.003978384519994044	1.0505989930624602e-05	4.486351858185873e-10	52.0	0.06845190510808867	59.595260161525225	19.0	94.0	0.01721139219967752	5.376779599413656e-11	4.1228446709055054e-21	1.2833090625147315e-13	-4.441510664147136e-21	44.79784948639888	0.0038969932693252805	1.0139323453595545e-05	2.3626179876486567e-10	54.0	0.08477162799593975	61.16562955117172	20.0	94.0
images/00000/SPC-EAWAG-0P5X-1589724324204259-10469728725837-003149-006-1674-1720-300-272.jpeg	2020-05-17 16:05:24	100.622	0.6483110346009799	0.1053540860073054	0.06830221649883679	-47.98521424765456	0.7613755987780322	0.6475377618058286	0.002058778327143265	0.0044329008	0.013305654024004188	2.7283654751494554e-10	-3.6104110338708055e-19	3.5293042731935515e-13	2.0632147851480395e-20	37.55568022786496	0.0035597622758519287	2.8482005961634593e-06	6.439047398895596e-09	39.0	0.03573897949886191	49.51448144294138	18.0	74.0	0.011598444796674618	3.2928641709893954e-10	-4.703750465124195e-19	4.984402340569111e-13	1.26435788844835e-19	35.21573763608743	0.003651900090558383	3.0824529557978956e-06	6.644527037178994e-09	39.0	0.031091850264667414	48.513874436351024	18.0	73.0	0.012893906268041782	2.7846508174058754e-10	-3.7324284832397865e-19	3.4626498887950606e-13	8.309817142718765e-22	38.840041933141876	0.003529159778719005	2.7300839993998e-06	6.45168135376724e-09	39.0	0.03464614066795851	50.035553243149494	17.0	76.0	0.015086870374590375	2.2362553969792146e-10	-2.55654217276331e-19	2.4055963807159774e-13	-2.9965011993171915e-20	39.63113463689082	0.003450928523317864	2.6402577628585584e-06	5.924714625977466e-09	40.0	0.040569434166663476	50.9943635102324	18.0	75.0
images/00000/SPC-EAWAG-0P5X-1587449008808747-8194448040347-001989-011-1272-1498-260-224.jpeg	2020-04-21 08:03:28	68.846	0.5593005414488471	0.10167256129971336	0.056865518585420785	21.457911995094065	0.8289649596545239	0.5795114263199369	0.0013771789682201668	0.0028268776	0.0024568696178413336	3.534751639041542e-10	-1.921304875254522e-19	3.1975288076629086e-14	-8.492986320458131e-19	46.05011172371282	0.0028803920449329747	2.1752298594569878e-06	1.7168005126708866e-08	63.0	0.006605139905938443	67.49755235246124	20.0	110.0	0.0014901541806165237	4.0025022038895044e-10	-7.691723652609937e-20	1.0956478304289002e-13	-1.0794478517891283e-18	44.9921376109607	0.0029471489327226475	2.3268346746837484e-06	1.8264513744907937e-08	62.0	0.0036445069950400205	66.37557791677999	21.0	108.0	0.0018094260626230008	3.4232581080627015e-10	-1.7445497034653e-19	3.4110723250842365e-14	-8.0025361987812355e-19	46.64897488402409	0.0028575837040735906	2.1425368877651413e-06	1.6722463941843398e-08	63.0	0.004814467024044386	68.18806091922764	21.0	111.0	0.0048457887383405816	3.2734887137681793e-10	-2.3816948284886197e-19	-1.0158214786864857e-14	-7.15865536441716e-19	47.4339792945855	0.002817521328312373	2.0368989527001705e-06	1.622644269997467e-08	64.0	0.0134763238253038	68.92398694587979	21.0	112.0
images/00000/SPC-EAWAG-0P5X-1590069940958753-10815340191794-003309-031-2582-808-124-184.jpeg	2020-05-21 16:05:40	30.18	0.368552321574491	0.10131785512913195	0.037340930724789535	62.87887664741308	0.9296070063537887	0.6752718883884433	0.0005917590026692494	0.0023629068	0.033557740236468646	1.5994727774007796e-08	3.176311229765956e-16	5.502702268235688e-11	2.1119361649517252e-17	42.200442908857084	0.0041351930621946476	1.2029910322562325e-05	2.4764599186206874e-08	59.0	0.07910160004058887	66.16170489669757	29.0	100.0	0.03259626767962522	1.5550951734964247e-08	3.0167765209544337e-16	5.3576200411569634e-11	2.0475537431271016e-17	40.36073530867982	0.004153527121548142	1.2066707184692017e-05	2.4311480277825932e-08	58.0	0.07766400278146388	64.65072393037254	30.0	97.0	0.034295851173110174	1.5749389381737648e-08	3.08350236944212e-16	5.4053344579199466e-11	2.0561689497253965e-17	43.56063944423395	0.0041237245282164875	1.197462838910491e-05	2.4446926615939565e-08	59.0	0.08045390232526065	66.62632178298357	29.0	101.0	0.03329634668418762	1.5776402617375267e-08	3.0799799429563196e-16	5.350206700805943e-11	2.0595222531356015e-17	43.76717505499244	0.004072629105773165	1.1685531464422071e-05	2.4266625128822023e-08	61.0	0.07808680065016294	68.19684398893769	30.0	102.0
images/00000/SPC-EAWAG-0P5X-1588162084710146-8907513083310-004749-012-2026-1090-160-304.jpeg	2020-04-29 14:08:04	59.194	0.4467676049133486	0.09955145884102584	0.04447636683203492	78.6880144520042	0.8946500473369406	0.6751934456076468	0.0008248877326351035	0.0028510948	0.006271504247312105	3.5884511668302697e-10	-4.03395517528999e-19	-7.188526172316771e-13	-1.748334220181104e-19	42.80350860796958	0.003104866377652616	4.602985655031651e-06	4.183104893819247e-09	60.0	0.025284233160852727	62.99797761898342	21.0	98.0	0.007431585563863554	3.711208695645287e-10	-4.1351466265688587e-19	-7.199552670936413e-13	-2.2394183102091747e-19	43.149798305720445	0.003093145954594141	4.5362149544355966e-06	4.326429764165351e-09	61.0	0.026096847574664427	63.84953485236618	21.0	98.0	0.005822919932074729	3.53594261873242e-10	-4.089782362320763e-19	-7.238590030514165e-13	-1.242224281481286e-19	43.976388351154235	0.003083162263153795	4.542413212458362e-06	4.132469260099348e-09	60.0	0.02372108805957165	63.38196036133208	20.0	99.0	0.006292517678159296	3.429987685280648e-10	-3.734427636673694e-19	-6.952515141727488e-13	-1.465367159642525e-19	42.780226291055065	0.0031049894962960215	4.631323066085464e-06	3.988100500164401e-09	59.0	0.026665866818734823	62.753943642982335	21.0	97.0
images/00000/SPC-EAWAG-0P5X-1591682453952815-12427829236274-000449-022-2510-812-116-192.jpeg	2020-06-09 08:00:53	32.682	0.48339209030564423	0.09911926483310475	0.04791346861723324	80.45539430667554	0.8754039564851989	0.6348952502798657	0.0009531514339923921	0.0030521359999999996	0.02693142794694239	6.015230694439939e-10	2.910328420533116e-19	1.3734777309476134e-12	-5.247055546938069e-19	32.2072108880282	0.0036776817277168433	5.384837658333494e-06	1.6541122572817171e-09	52.0	0.05592634439022597	58.80025188916876	32.0	80.0	0.030305486452549716	8.103936779223048e-10	4.3103429716338923e-19	1.9619480869030533e-12	-8.574156747906702e-19	31.244078155478874	0.003943118703292822	6.384526334674915e-06	1.730409771687301e-09	49.0	0.06612108074333464	55.61939546599496	30.0	76.0	0.0270805713759125	6.155249127187918e-10	3.1455152988597347e-19	1.3995726629667835e-12	-5.496731975677766e-19	33.08157692425103	0.0036638454196697553	5.3221807200819225e-06	1.7198780823992553e-09	52.0	0.05513465946797574	59.06788413098237	32.0	80.0	0.023610299488184425	4.42752820475832e-10	2.0371386418910485e-19	9.380121130248077e-13	-3.0184765362345545e-19	33.70237853837933	0.0034081846950579616	4.502209571626283e-06	1.5279061138773733e-09	55.0	0.04703421967044375	62.711586901763226	35.0	84.0
images/00000/SPC-EAWAG-0P5X-1587449006816345-8194446040181-001969-020-2818-1418-224-208.jpeg	2020-04-21 08:03:26	54.038	0.47613561591032144	0.09776760036700816	0.046550636616819595	-25.286588163396324	0.8793718640380183	0.6637277208949564	0.0008874314474878599	0.0026911844000000002	0.001823679998882124	3.6257639699283285e-10	-4.99533007878728e-19	-5.466830561043062e-13	-2.148647678785981e-19	51.91206665236105	0.002459850121975282	2.7477269385602293e-06	6.2037298317769865e-09	70.0	0.0054305115198155784	75.37423225253535	24.0	123.0	0.0044655049475894396	4.226028740035933e-10	-7.015467323369342e-19	-6.742574120058821e-13	-2.4369555119394233e-19	49.862263293659296	0.002567387008769648	2.967602940836883e-06	7.307885839877403e-09	69.0	0.013240095552146771	73.95272103985145	24.0	120.0	0.000900675375088484	3.482338632571479e-10	-4.630722793444075e-19	-5.214377168433624e-13	-1.9371982593783687e-19	53.14367346480157	0.00243206970096314	2.6912934334616556e-06	5.96656391093679e-09	70.0	0.002686783641830858	76.05799171546921	24.0	124.0	0.0005231541142349052	3.1878530225958885e-10	-3.632678706472333e-19	-4.4758051552546493e-13	-2.0533973136798535e-19	54.05505820610477	0.0023682596884490883	2.5571750227638663e-06	5.374939997202456e-09	71.0	0.0014869117182881803	77.0977003285245	23.0	125.0
images/00000/SPC-EAWAG-0P5X-1589724224186161-10469628717524-002149-020-2208-898-192-268.jpeg	2020-05-17 16:03:44	62.738	0.6886335335204327	0.09758344863760744	0.06719923504842526	-63.284242736089475	0.7251095479382155	0.6143155422158424	0.0018458373527385872	0.003619126	0.013913483481678547	5.51537823878066e-10	-3.5964129793463494e-19	8.127660219002065e-13	5.689525904006406e-19	49.98200944934146	0.002823138477244302	3.016105012606399e-06	2.7003445988158777e-09	48.0	0.028678628337620145	63.9975570897504	23.0	98.0	0.014179205411333452	5.79809983152649e-10	-3.677849995265155e-19	8.723633341501973e-13	6.4233041823954e-19	48.80903366795982	0.0028476078527157793	3.1039678705084353e-06	2.810657372326879e-09	49.0	0.02741341342117637	64.61582580987785	24.0	99.0	0.014202340485297005	5.315763078471034e-10	-3.602585269960827e-19	7.611843545060163e-13	5.192111974915594e-19	51.43275463026037	0.0027917649144182733	2.9306394712109532e-06	2.65873317553713e-09	48.0	0.028949969862035647	64.87105682421668	22.0	99.0	0.013781280421201763	5.264252955897905e-10	-3.609451390045844e-19	7.502361398002326e-13	4.9722924601937e-19	50.37134509576339	0.0027976315334585005	2.8885036605320567e-06	2.587782541870121e-09	47.0	0.0306669124841407	63.502071163037705	23.0	96.0
images/00000/SPC-EAWAG-0P5X-1587449007806031-8194447040264-001979-029-2366-1260-260-216.jpeg	2020-04-21 08:03:27	65.878	0.5721926663867982	0.09609688386796104	0.054985932211871126	-3.202452233449298	0.8201192306812262	0.5971725430080055	0.0012170294821209602	0.0026954127999999997	0.00478902792650038	3.694126071444741e-10	-7.7653208876691e-19	-5.081632833033662e-13	1.491483753773167e-19	48.72881977927167	0.002630033924295327	2.037200052068863e-06	1.2402713237794319e-08	66.0	0.012629119672710203	71.35282373074729	23.0	115.0	0.0062372486898555415	3.849435832595806e-10	-8.560921662314511e-19	-5.312148351548987e-13	9.64406494963784e-20	47.878536768050985	0.0026793091280691112	2.1339324752910936e-06	1.301147506947881e-08	67.0	0.017382324508714433	71.74843126069595	24.0	114.0	0.004475192845499323	3.586646142801183e-10	-7.323538584846096e-19	-4.896468455034266e-13	1.4629873515921182e-19	49.43615452540338	0.0026076319805582913	2.001805609374638e-06	1.2088446031007827e-08	66.0	0.011665529525465474	71.95664575014261	23.0	116.0	0.00425242166919298	3.5711495536715504e-10	-7.118259477464959e-19	-4.860897153308981e-13	1.8078626804601611e-19	50.010927134693524	0.0025835640571986816	1.943749505663623e-06	1.1843242110184799e-08	65.0	0.010527924802790764	71.35567598402739	22.0	115.0
